,Actual,Predicted
6326,5,7.0
6327,2,8.0
6328,0,0.0
6329,2,1.0
6330,2,2.0
6331,2,3.0
6332,0,4.0
6333,5,5.0
6334,2,6.0
6335,7,7.0
6336,2,8.0
6337,2,2.0
6338,5,1.0
6339,5,7.0
6340,2,2.0
6341,2,5.0
6342,0,0.0
6343,2,8.0
6344,2,0.0
6345,2,2.0
6346,5,7.0
6347,2,8.0
6348,2,8.0
6349,2,3.0
6350,2,6.0
6351,0,0.0
6352,2,2.0
6353,5,7.0
6354,2,6.0
6355,2,6.0
6356,2,1.0
6357,2,2.0
6358,2,8.0
6359,2,8.0
6360,7,7.0
6361,5,7.0
6362,0,4.0
6363,7,7.0
6364,5,7.0
6365,2,3.0
6366,5,7.0
6367,4,4.0
6368,2,5.0
6369,2,4.0
6370,5,3.0
6371,2,3.0
6372,2,8.0
6373,4,4.0
6374,2,1.0
6375,2,1.0
6376,5,9.0
6377,5,7.0
6378,0,4.0
6379,5,3.0
6380,5,7.0
6381,5,3.0
6382,5,3.0
6383,2,0.0
6384,2,2.0
6385,5,5.0
6386,2,5.0
6387,2,6.0
6388,2,6.0
6389,0,3.0
6390,8,5.0
6391,0,2.0
6392,2,5.0
6393,2,9.0
6394,0,9.0
6395,8,8.0
6396,8,4.0
6397,5,1.0
6398,0,0.0
6399,2,6.0
6400,2,0.0
6401,8,9.0
6402,2,6.0
6403,2,8.0
6404,2,8.0
6405,2,5.0
6406,2,6.0
6407,2,1.0
6408,5,1.0
6409,2,9.0
6410,2,8.0
6411,2,9.0
6412,2,2.0
6413,5,3.0
6414,5,5.0
6415,2,5.0
6416,2,9.0
6417,2,4.0
6418,2,2.0
6419,5,1.0
6420,2,9.0
6421,2,3.0
6422,0,9.0
6423,2,2.0
6424,0,0.0
6425,2,6.0
6426,2,0.0
6427,8,4.0
6428,2,0.0
6429,0,0.0
6430,2,1.0
6431,2,2.0
6432,2,3.0
6433,2,4.0
6434,0,7.0
6435,2,8.0
6436,0,9.0
6437,0,0.0
6438,2,1.0
6439,2,2.0
6440,2,3.0
6441,6,7.0
6442,2,8.0
6443,0,9.0
6444,0,0.0
6445,2,1.0
6446,2,2.0
6447,5,3.0
6448,2,4.0
6449,7,7.0
6450,2,8.0
6451,0,9.0
6452,0,7.0
6453,2,3.0
6454,0,0.0
6455,2,3.0
6456,2,1.0
6457,2,8.0
6458,0,7.0
6459,2,6.0
6460,2,4.0
6461,0,0.0
6462,2,2.0
6463,2,6.0
6464,2,8.0
6465,5,3.0
6466,2,2.0
6467,2,8.0
6468,2,1.0
6469,2,2.0
6470,2,0.0
6471,6,7.0
6472,2,1.0
6473,2,0.0
6474,2,4.0
6475,0,4.0
6476,0,5.0
6477,2,8.0
6478,0,0.0
6479,2,6.0
6480,5,2.0
6481,2,3.0
6482,2,1.0
6483,0,5.0
6484,2,1.0
6485,2,8.0
6486,2,5.0
6487,0,9.0
6488,2,4.0
6489,0,0.0
6490,0,7.0
6491,2,5.0
6492,2,8.0
6493,2,8.0
6494,2,3.0
6495,2,8.0
6496,8,9.0
6497,2,2.0
6498,2,6.0
6499,2,2.0
6500,2,5.0
6501,0,3.0
6502,2,1.0
6503,0,7.0
6504,5,3.0
6505,0,9.0
6506,2,1.0
6507,0,9.0
6508,8,9.0
6509,2,6.0
6510,0,0.0
6511,5,3.0
6512,6,9.0
6513,2,2.0
6514,2,8.0
6515,2,1.0
6516,2,4.0
6517,2,3.0
6518,2,5.0
6519,2,2.0
6520,0,9.0
6521,2,2.0
6522,0,5.0
6523,2,8.0
6524,0,9.0
6525,0,5.0
6526,5,0.0
6527,2,1.0
6528,2,2.0
6529,0,4.0
6530,2,5.0
6531,0,6.0
6532,5,0.0
6533,2,1.0
6534,2,2.0
6535,5,3.0
6536,0,4.0
6537,2,5.0
6538,2,6.0
6539,5,7.0
6540,5,1.0
6541,2,2.0
6542,0,3.0
6543,2,4.0
6544,5,5.0
6545,2,1.0
6546,0,0.0
6547,0,4.0
6548,8,5.0
6549,0,6.0
6550,2,6.0
6551,2,3.0
6552,2,4.0
6553,2,4.0
6554,2,2.0
6555,8,8.0
6556,2,1.0
6557,2,0.0
6558,2,6.0
6559,2,4.0
6560,2,9.0
6561,5,7.0
6562,2,2.0
6563,2,3.0
6564,5,3.0
6565,0,9.0
6566,2,2.0
6567,5,0.0
6568,2,9.0
6569,2,3.0
6570,5,3.0
6571,7,9.0
6572,2,1.0
6573,0,5.0
6574,2,2.0
6575,2,3.0
6576,5,7.0
6577,2,7.0
6578,2,8.0
6579,0,4.0
6580,5,0.0
6581,2,2.0
6582,2,4.0
6583,5,0.0
6584,2,2.0
6585,0,4.0
6586,5,7.0
6587,2,8.0
6588,2,0.0
6589,5,7.0
6590,5,0.0
6591,2,6.0
6592,2,9.0
6593,5,3.0
6594,2,2.0
6595,5,8.0
6596,2,6.0
6597,5,0.0
6598,2,5.0
6599,7,7.0
6600,0,5.0
6601,2,1.0
6602,0,0.0
6603,8,8.0
6604,2,1.0
6605,2,6.0
6606,8,7.0
6607,2,2.0
6608,2,9.0
6609,5,7.0
6610,0,9.0
6611,2,5.0
6612,5,8.0
6613,2,6.0
6614,2,2.0
6615,5,6.0
6616,2,2.0
6617,2,8.0
6618,2,1.0
6619,7,7.0
6620,2,5.0
6621,0,0.0
6622,2,1.0
6623,2,1.0
6624,0,3.0
6625,5,8.0
6626,0,4.0
6627,0,9.0
6628,5,1.0
6629,5,8.0
6630,2,6.0
6631,2,8.0
6632,5,9.0
6633,2,0.0
6634,2,1.0
6635,2,2.0
6636,5,3.0
6637,2,4.0
6638,0,5.0
6639,2,6.0
6640,5,7.0
6641,2,8.0
6642,6,9.0
6643,2,0.0
6644,2,1.0
6645,2,2.0
6646,5,3.0
6647,0,4.0
6648,5,7.0
6649,2,8.0
6650,6,9.0
6651,2,0.0
6652,2,1.0
6653,5,7.0
6654,2,8.0
6655,0,9.0
6656,6,9.0
6657,2,8.0
6658,6,9.0
6659,2,8.0
6660,6,4.0
6661,2,1.0
6662,5,7.0
6663,5,7.0
6664,5,3.0
6665,5,3.0
6666,5,7.0
6667,2,6.0
6668,2,6.0
6669,2,6.0
6670,2,1.0
6671,6,9.0
6672,0,0.0
6673,2,1.0
6674,5,7.0
6675,2,6.0
6676,2,3.0
6677,2,2.0
6678,2,1.0
6679,5,7.0
6680,2,1.0
6681,2,3.0
6682,0,9.0
6683,2,1.0
6684,5,7.0
6685,2,6.0
6686,2,8.0
6687,2,4.0
6688,2,1.0
6689,2,4.0
6690,5,3.0
6691,0,6.0
6692,9,9.0
6693,2,6.0
6694,2,1.0
6695,2,4.0
6696,0,4.0
6697,5,7.0
6698,2,2.0
6699,0,4.0
6700,6,4.0
6701,0,0.0
6702,2,1.0
6703,2,2.0
6704,2,3.0
6705,0,4.0
6706,5,5.0
6707,2,6.0
6708,5,7.0
6709,2,8.0
6710,6,9.0
6711,0,0.0
6712,2,1.0
6713,2,2.0
6714,3,3.0
6715,0,4.0
6716,2,5.0
6717,2,6.0
6718,0,9.0
6719,0,0.0
6720,2,1.0
6721,2,2.0
6722,2,3.0
6723,6,4.0
6724,9,7.0
6725,2,8.0
6726,2,1.0
6727,2,3.0
6728,0,5.0
6729,2,1.0
6730,2,7.0
6731,5,7.0
6732,2,2.0
6733,2,1.0
6734,0,4.0
6735,2,8.0
6736,2,3.0
6737,2,4.0
6738,0,4.0
6739,2,3.0
6740,0,9.0
6741,9,7.0
6742,0,4.0
6743,2,1.0
6744,2,2.0
6745,2,3.0
6746,2,5.0
6747,2,9.0
6748,2,1.0
6749,2,6.0
6750,0,0.0
6751,2,1.0
6752,0,0.0
6753,0,0.0
6754,2,2.0
6755,2,8.0
6756,5,7.0
6757,2,1.0
6758,2,1.0
6759,0,4.0
6760,0,0.0
6761,0,4.0
6762,5,7.0
6763,2,3.0
6764,2,6.0
6765,2,8.0
6766,0,0.0
6767,2,3.0
6768,2,7.0
6769,2,4.0
6770,0,0.0
6771,2,6.0
6772,6,9.0
6773,2,2.0
6774,2,6.0
6775,2,5.0
6776,2,8.0
6777,2,6.0
6778,8,9.0
6779,0,0.0
6780,2,4.0
6781,0,0.0
6782,2,6.0
6783,2,1.0
6784,0,9.0
6785,2,2.0
6786,2,0.0
6787,2,9.0
6788,2,5.0
6789,2,1.0
6790,2,3.0
6791,5,7.0
6792,2,6.0
6793,2,9.0
6794,2,3.0
6795,0,0.0
6796,2,2.0
6797,2,2.0
6798,5,0.0
6799,2,1.0
6800,2,2.0
6801,5,3.0
6802,0,4.0
6803,5,5.0
6804,2,6.0
6805,5,7.0
6806,5,8.0
6807,8,9.0
6808,2,0.0
6809,5,1.0
6810,2,2.0
6811,5,3.0
6812,0,4.0
6813,0,5.0
6814,2,6.0
6815,5,7.0
6816,2,8.0
6817,8,9.0
6818,2,0.0
6819,2,1.0
6820,2,2.0
6821,2,3.0
6822,8,4.0
6823,5,5.0
6824,2,6.0
6825,5,7.0
6826,2,8.0
6827,5,9.0
6828,2,2.0
6829,2,1.0
6830,7,7.0
6831,2,2.0
6832,0,5.0
6833,0,0.0
6834,5,8.0
6835,0,0.0
6836,2,2.0
6837,5,7.0
6838,8,8.0
6839,5,8.0
6840,2,3.0
6841,0,0.0
6842,2,6.0
6843,2,0.0
6844,2,2.0
6845,5,7.0
6846,2,6.0
6847,2,6.0
6848,5,1.0
6849,2,2.0
6850,8,8.0
6851,5,8.0
6852,5,7.0
6853,5,7.0
6854,0,4.0
6855,7,7.0
6856,5,7.0
6857,5,3.0
6858,5,7.0
6859,0,4.0
6860,5,5.0
6861,0,4.0
6862,2,3.0
6863,5,3.0
6864,5,8.0
6865,4,4.0
6866,5,5.0
6867,2,4.0
6868,2,1.0
6869,5,1.0
6870,8,9.0
6871,5,7.0
6872,2,4.0
6873,2,3.0
6874,5,7.0
6875,2,3.0
6876,2,3.0
6877,0,0.0
6878,2,2.0
6879,5,5.0
6880,8,5.0
6881,2,6.0
6882,5,3.0
6883,2,1.0
6884,5,5.0
6885,2,2.0
6886,5,5.0
6887,8,9.0
6888,8,9.0
6889,8,8.0
6890,0,4.0
6891,5,1.0
6892,0,0.0
6893,2,6.0
6894,2,0.0
6895,5,9.0
6896,2,6.0
6897,2,8.0
6898,8,8.0
6899,8,5.0
6900,2,6.0
6901,5,1.0
6902,5,1.0
6903,8,9.0
6904,2,8.0
6905,5,9.0
6906,2,2.0
6907,5,3.0
6908,0,5.0
6909,8,5.0
6910,5,9.0
6911,4,4.0
6912,2,2.0
6913,5,1.0
6914,5,9.0
6915,2,4.0
6916,8,9.0
6917,5,1.0
6918,5,3.0
6919,5,9.0
6920,2,2.0
6921,5,0.0
6922,2,6.0
6923,2,0.0
6924,0,4.0
6925,2,0.0
6926,2,6.0
6927,0,0.0
6928,2,1.0
6929,2,2.0
6930,2,3.0
6931,5,4.0
6932,2,5.0
6933,2,6.0
6934,5,7.0
6935,2,8.0
6936,8,9.0
6937,0,0.0
6938,2,1.0
6939,2,2.0
6940,2,3.0
6941,0,4.0
6942,2,5.0
6943,2,6.0
6944,7,7.0
6945,2,8.0
6946,3,9.0
6947,0,0.0
6948,2,1.0
6949,2,2.0
6950,2,3.0
6951,0,4.0
6952,2,5.0
6953,2,6.0
6954,5,7.0
6955,2,8.0
6956,8,9.0
6957,5,3.0
6958,2,8.0
6959,2,0.0
6960,5,7.0
6961,2,1.0
6962,2,0.0
6963,5,7.0
6964,5,5.0
6965,2,5.0
6966,2,6.0
6967,2,9.0
6968,2,0.0
6969,2,1.0
6970,2,0.0
6971,5,0.0
6972,2,8.0
6973,2,3.0
6974,0,4.0
6975,2,3.0
6976,2,1.0
6977,5,5.0
6978,0,0.0
6979,0,0.0
6980,5,9.0
6981,2,5.0
6982,2,3.0
6983,8,4.0
6984,2,9.0
6985,2,3.0
6986,5,7.0
6987,2,6.0
6988,8,9.0
6989,2,2.0
6990,2,4.0
6991,0,5.0
6992,8,7.0
6993,2,2.0
6994,2,6.0
6995,2,4.0
6996,5,9.0
6997,2,4.0
6998,2,9.0
6999,2,4.0
7000,2,1.0
7001,2,2.0
7002,2,2.0
7003,5,5.0
7004,5,8.0
7005,2,1.0
7006,2,3.0
7007,2,2.0
7008,8,9.0
7009,2,4.0
7010,2,3.0
7011,2,8.0
7012,2,2.0
7013,2,2.0
7014,2,1.0
7015,2,2.0
7016,5,8.0
7017,2,6.0
7018,5,5.0
7019,2,1.0
7020,2,6.0
7021,5,7.0
7022,2,2.0
7023,2,1.0
7024,2,3.0
7025,5,9.0
7026,2,3.0
7027,2,8.0
7028,5,7.0
7029,2,5.0
7030,5,7.0
7031,2,0.0
7032,5,7.0
7033,2,4.0
7034,2,8.0
7035,5,8.0
7036,0,5.0
7037,0,0.0
7038,2,6.0
7039,2,6.0
7040,2,3.0
7041,5,7.0
7042,2,6.0
7043,2,9.0
7044,5,9.0
7045,2,4.0
7046,2,8.0
7047,0,4.0
7048,2,1.0
7049,2,0.0
7050,2,6.0
7051,2,6.0
7052,0,0.0
7053,2,1.0
7054,5,2.0
7055,5,3.0
7056,0,4.0
7057,2,5.0
7058,2,6.0
7059,5,7.0
7060,2,8.0
7061,6,9.0
7062,2,0.0
7063,2,1.0
7064,5,2.0
7065,5,3.0
7066,0,4.0
7067,2,5.0
7068,2,6.0
7069,5,7.0
7070,2,8.0
7071,8,9.0
7072,0,0.0
7073,2,1.0
7074,5,2.0
7075,2,3.0
7076,0,4.0
7077,2,5.0
7078,0,6.0
7079,5,7.0
7080,2,8.0
7081,2,9.0
7082,5,7.0
7083,2,4.0
7084,2,0.0
7085,0,4.0
7086,2,0.0
7087,2,1.0
7088,5,7.0
7089,0,9.0
7090,2,5.0
7091,2,1.0
7092,0,4.0
7093,5,2.0
7094,8,8.0
7095,3,9.0
7096,0,4.0
7097,2,3.0
7098,5,7.0
7099,5,8.0
7100,2,2.0
7101,0,4.0
7102,2,4.0
7103,5,3.0
7104,2,3.0
7105,2,6.0
7106,8,9.0
7107,5,9.0
7108,2,5.0
7109,2,8.0
7110,2,6.0
7111,5,7.0
7112,2,0.0
7113,0,6.0
7114,2,8.0
7115,2,2.0
7116,2,6.0
7117,5,3.0
7118,8,9.0
7119,5,3.0
7120,2,2.0
7121,8,8.0
7122,2,6.0
7123,2,1.0
7124,5,7.0
7125,0,4.0
7126,2,8.0
7127,2,8.0
7128,0,9.0
7129,2,0.0
7130,5,3.0
7131,5,3.0
7132,6,9.0
7133,2,0.0
7134,2,5.0
7135,2,2.0
7136,0,9.0
7137,0,4.0
7138,2,1.0
7139,2,0.0
7140,5,3.0
7141,5,7.0
7142,0,5.0
7143,2,8.0
7144,5,7.0
7145,5,7.0
7146,2,8.0
7147,2,2.0
7148,6,9.0
7149,5,7.0
7150,2,1.0
7151,2,2.0
7152,2,6.0
7153,0,4.0
7154,2,2.0
7155,2,5.0
7156,5,2.0
7157,5,3.0
7158,2,6.0
7159,2,6.0
7160,2,5.0
7161,2,0.0
7162,2,0.0
7163,2,2.0
7164,2,8.0
7165,2,1.0
7166,2,6.0
7167,2,1.0
7168,2,0.0
7169,2,4.0
7170,2,3.0
7171,2,1.0
7172,2,6.0
7173,2,1.0
7174,8,9.0
7175,0,0.0
7176,2,1.0
7177,2,4.0
7178,5,5.0
7179,2,6.0
7180,5,7.0
7181,2,8.0
7182,5,9.0
7183,2,1.0
7184,2,2.0
7185,5,3.0
7186,2,4.0
7187,2,5.0
7188,2,6.0
7189,5,7.0
7190,0,0.0
7191,2,1.0
7192,2,2.0
7193,5,3.0
7194,2,4.0
7195,2,5.0
7196,2,6.0
7197,5,7.0
7198,2,8.0
7199,0,9.0
7200,2,8.0
7201,2,4.0
7202,0,0.0
7203,0,0.0
7204,5,7.0
7205,2,2.0
7206,0,4.0
7207,5,3.0
7208,5,8.0
7209,2,6.0
7210,2,6.0
7211,5,3.0
7212,2,2.0
7213,2,6.0
7214,5,3.0
7215,5,3.0
7216,0,0.0
7217,2,1.0
7218,0,4.0
7219,5,7.0
7220,2,8.0
7221,0,0.0
7222,2,3.0
7223,2,1.0
7224,0,9.0
7225,0,0.0
7226,2,1.0
7227,0,9.0
7228,2,1.0
7229,2,2.0
7230,5,7.0
7231,0,0.0
7232,2,1.0
7233,5,3.0
7234,2,8.0
7235,2,2.0
7236,5,9.0
7237,2,2.0
7238,5,7.0
7239,2,6.0
7240,0,5.0
7241,2,5.0
7242,8,9.0
7243,6,9.0
7244,2,8.0
7245,2,2.0
7246,5,9.0
7247,2,1.0
7248,5,3.0
7249,2,2.0
7250,5,3.0
7251,0,4.0
7252,5,3.0
7253,2,1.0
7254,5,9.0
7255,0,0.0
7256,5,9.0
7257,5,3.0
7258,2,6.0
7259,5,8.0
7260,7,7.0
7261,0,0.0
7262,2,1.0
7263,2,0.0
7264,2,5.0
7265,2,8.0
7266,2,2.0
7267,7,7.0
7268,7,7.0
7269,2,0.0
7270,2,1.0
7271,2,2.0
7272,5,3.0
7273,0,4.0
7274,5,5.0
7275,2,6.0
7276,5,7.0
7277,5,8.0
7278,8,9.0
7279,2,0.0
7280,5,1.0
7281,2,2.0
7282,2,3.0
7283,2,4.0
7284,2,5.0
7285,2,6.0
7286,8,7.0
7287,2,8.0
7288,0,9.0
7289,0,0.0
7290,2,1.0
7291,2,2.0
7292,5,3.0
7293,0,4.0
7294,5,5.0
7295,2,6.0
7296,8,7.0
7297,2,8.0
7298,8,9.0
7299,2,1.0
7300,8,7.0
7301,2,4.0
7302,2,8.0
7303,2,1.0
7304,5,5.0
7305,2,6.0
7306,2,5.0
7307,5,7.0
7308,2,2.0
7309,2,8.0
7310,2,6.0
7311,2,3.0
7312,5,3.0
7313,2,8.0
7314,2,6.0
7315,5,5.0
7316,2,4.0
7317,0,0.0
7318,0,9.0
7319,2,1.0
7320,8,7.0
7321,5,2.0
7322,8,9.0
7323,2,1.0
7324,5,5.0
7325,2,1.0
7326,2,3.0
7327,2,2.0
7328,2,2.0
7329,2,3.0
7330,0,0.0
7331,2,6.0
7332,2,4.0
7333,5,3.0
7334,5,7.0
7335,2,6.0
7336,8,9.0
7337,2,0.0
7338,2,4.0
7339,2,8.0
7340,2,1.0
7341,0,4.0
7342,2,0.0
7343,2,6.0
7344,2,1.0
7345,2,2.0
7346,2,6.0
7347,8,9.0
7348,2,2.0
7349,5,2.0
7350,5,3.0
7351,5,5.0
7352,5,5.0
7353,2,1.0
7354,2,0.0
7355,8,7.0
7356,5,7.0
7357,5,9.0
7358,2,6.0
7359,2,2.0
7360,8,9.0
7361,2,4.0
7362,5,7.0
7363,2,0.0
7364,2,2.0
7365,2,3.0
7366,0,4.0
7367,2,0.0
7368,2,0.0
7369,2,8.0
7370,2,8.0
7371,2,8.0
7372,5,5.0
7373,2,1.0
7374,5,3.0
7375,5,7.0
7376,2,4.0
7377,8,9.0
7378,2,8.0
7379,5,8.0
7380,5,9.0
7381,2,0.0
7382,8,9.0
7383,2,8.0
7384,8,9.0
7385,0,0.0
7386,2,2.0
7387,2,6.0
7388,5,5.0
7389,2,6.0
7390,5,7.0
7391,2,4.0
7392,5,7.0
7393,5,5.0
7394,2,4.0
7395,2,1.0
7396,5,3.0
7397,2,5.0
7398,2,3.0
7399,2,1.0
7400,2,2.0
7401,5,3.0
7402,2,4.0
7403,5,5.0
7404,2,6.0
7405,2,1.0
7406,2,2.0
7407,3,3.0
7408,2,4.0
7409,2,6.0
7410,0,0.0
7411,2,1.0
7412,2,2.0
7413,2,4.0
7414,2,5.0
7415,2,6.0
7416,5,7.0
7417,2,8.0
7418,2,1.0
7419,5,7.0
7420,2,2.0
7421,2,4.0
7422,2,1.0
7423,2,4.0
7424,2,1.0
7425,2,4.0
7426,2,9.0
7427,2,6.0
7428,2,8.0
7429,0,4.0
7430,5,5.0
7431,2,3.0
7432,2,7.0
7433,2,8.0
7434,2,4.0
7435,5,3.0
7436,2,3.0
7437,2,5.0
7438,2,6.0
7439,5,7.0
7440,2,0.0
7441,2,6.0
7442,2,1.0
7443,2,6.0
7444,2,8.0
7445,2,7.0
7446,0,0.0
7447,2,1.0
7448,5,5.0
7449,2,0.0
7450,2,8.0
7451,2,5.0
7452,0,0.0
7453,2,1.0
7454,2,5.0
7455,2,8.0
7456,2,4.0
7457,2,2.0
7458,2,3.0
7459,5,9.0
7460,5,7.0
7461,2,6.0
7462,7,9.0
7463,2,1.0
7464,0,9.0
7465,2,0.0
7466,2,6.0
7467,5,7.0
7468,2,1.0
7469,2,2.0
7470,2,3.0
7471,5,9.0
7472,2,2.0
7473,2,4.0
7474,2,5.0
7475,5,5.0
7476,5,3.0
7477,5,7.0
7478,5,5.0
7479,2,3.0
7480,2,1.0
7481,2,8.0
7482,2,2.0
7483,2,2.0
7484,5,3.0
7485,0,0.0
7486,2,2.0
7487,2,9.0
7488,6,4.0
7489,8,9.0
7490,5,7.0
7491,2,0.0
7492,5,2.0
7493,5,7.0
7494,2,4.0
7495,5,9.0
7496,8,9.0
7497,2,2.0
7498,5,5.0
7499,5,9.0
7500,2,8.0
7501,2,3.0
7502,2,8.0
7503,0,6.0
7504,5,7.0
7505,2,0.0
7506,2,0.0
7507,2,1.0
7508,2,2.0
7509,2,3.0
7510,6,4.0
7511,5,5.0
7512,2,6.0
7513,8,7.0
7514,0,8.0
7515,8,9.0
7516,2,0.0
7517,2,1.0
7518,2,2.0
7519,2,3.0
7520,6,4.0
7521,2,5.0
7522,2,6.0
7523,8,7.0
7524,2,8.0
7525,5,9.0
7526,2,0.0
7527,2,1.0
7528,2,2.0
7529,5,3.0
7530,2,4.0
7531,2,5.0
7532,2,6.0
7533,7,7.0
7534,2,8.0
7535,5,9.0
7536,2,0.0
7537,2,0.0
7538,7,7.0
7539,2,2.0
7540,2,6.0
7541,2,5.0
7542,2,5.0
7543,2,3.0
7544,5,7.0
7545,0,8.0
7546,2,6.0
7547,2,6.0
7548,2,6.0
7549,2,6.0
7550,2,4.0
7551,2,3.0
7552,2,8.0
7553,2,8.0
7554,2,3.0
7555,0,0.0
7556,2,1.0
7557,2,9.0
7558,2,0.0
7559,5,5.0
7560,2,4.0
7561,2,1.0
7562,5,9.0
7563,2,1.0
7564,2,2.0
7565,0,7.0
7566,0,0.0
7567,2,1.0
7568,2,3.0
7569,2,8.0
7570,2,2.0
7571,0,9.0
7572,2,2.0
7573,5,7.0
7574,2,4.0
7575,2,2.0
7576,2,6.0
7577,2,5.0
7578,2,5.0
7579,0,9.0
7580,6,9.0
7581,2,1.0
7582,2,1.0
7583,2,5.0
7584,8,7.0
7585,2,6.0
7586,2,8.0
7587,2,2.0
7588,5,9.0
7589,0,4.0
7590,5,3.0
7591,2,1.0
7592,2,9.0
7593,0,0.0
7594,3,9.0
7595,2,3.0
7596,2,6.0
7597,8,8.0
7598,8,7.0
7599,2,0.0
7600,2,1.0
7601,0,0.0
7602,0,5.0
7603,0,8.0
7604,2,2.0
7605,5,7.0
7606,5,7.0
7607,0,0.0
7608,5,1.0
7609,2,2.0
7610,0,3.0
7611,0,4.0
7612,0,5.0
7613,2,6.0
7614,7,7.0
7615,2,8.0
7616,0,9.0
7617,5,0.0
7618,5,1.0
7619,2,2.0
7620,5,3.0
7621,0,4.0
7622,5,5.0
7623,2,8.0
7624,0,9.0
7625,0,0.0
7626,2,1.0
7627,2,2.0
7628,5,3.0
7629,0,4.0
7630,0,5.0
7631,2,6.0
7632,5,7.0
7633,5,8.0
7634,8,9.0
7635,2,2.0
7636,5,1.0
7637,2,2.0
7638,5,1.0
7639,8,3.0
7640,0,9.0
7641,8,9.0
7642,5,8.0
7643,0,5.0
7644,8,3.0
7645,7,7.0
7646,2,0.0
7647,5,7.0
7648,5,7.0
7649,0,5.0
7650,5,7.0
7651,0,9.0
7652,0,9.0
7653,0,4.0
7654,5,7.0
7655,2,0.0
7656,5,3.0
7657,0,4.0
7658,2,1.0
7659,5,5.0
7660,5,8.0
7661,2,1.0
7662,8,4.0
7663,5,8.0
7664,0,4.0
7665,5,1.0
7666,2,8.0
7667,0,6.0
7668,2,6.0
7669,0,4.0
7670,2,6.0
7671,0,0.0
7672,8,5.0
7673,5,5.0
7674,2,3.0
7675,5,3.0
7676,5,5.0
7677,5,7.0
7678,0,2.0
7679,8,5.0
7680,2,9.0
7681,2,6.0
7682,2,9.0
7683,2,2.0
7684,2,6.0
7685,2,2.0
7686,5,1.0
7687,2,2.0
7688,0,0.0
7689,5,8.0
7690,5,3.0
7691,5,8.0
7692,5,3.0
7693,0,0.0
7694,8,8.0
7695,5,7.0
7696,4,4.0
7697,2,9.0
7698,8,5.0
7699,0,0.0
7700,8,9.0
7701,5,7.0
7702,0,0.0
7703,0,0.0
7704,0,4.0
7705,2,6.0
7706,2,0.0
7707,8,9.0
7708,2,1.0
7709,0,6.0
7710,2,2.0
7711,7,7.0
7712,2,6.0
7713,8,8.0
7714,4,3.0
7715,8,5.0
7716,2,2.0
7717,5,1.0
7718,8,8.0
7719,3,3.0
7720,5,8.0
7721,2,6.0
7722,2,1.0
7723,0,0.0
7724,2,2.0
7725,2,1.0
7726,0,4.0
7727,2,0.0
7728,2,1.0
7729,2,2.0
7730,5,3.0
7731,2,4.0
7732,2,5.0
7733,2,6.0
7734,8,7.0
7735,2,8.0
7736,5,9.0
7737,0,0.0
7738,2,1.0
7739,2,2.0
7740,2,3.0
7741,8,4.0
7742,2,5.0
7743,2,6.0
7744,5,7.0
7745,2,8.0
7746,8,9.0
7747,0,0.0
7748,2,1.0
7749,2,2.0
7750,2,3.0
7751,0,4.0
7752,2,5.0
7753,2,6.0
7754,8,7.0
7755,2,8.0
7756,5,9.0
7757,8,7.0
7758,2,6.0
7759,2,4.0
7760,8,7.0
7761,2,6.0
7762,2,2.0
7763,5,3.0
7764,2,4.0
7765,2,8.0
7766,7,7.0
7767,2,8.0
7768,2,6.0
7769,8,9.0
7770,2,8.0
7771,2,3.0
7772,2,2.0
7773,2,2.0
7774,8,8.0
7775,0,4.0
7776,2,8.0
7777,5,5.0
7778,2,6.0
7779,2,5.0
7780,0,0.0
7781,2,2.0
7782,0,0.0
7783,2,1.0
7784,2,1.0
7785,2,2.0
7786,8,9.0
7787,2,6.0
7788,2,8.0
7789,2,2.0
7790,2,1.0
7791,0,0.0
7792,2,6.0
7793,2,5.0
7794,2,2.0
7795,8,9.0
7796,8,7.0
7797,2,5.0
7798,2,3.0
7799,8,9.0
7800,2,3.0
7801,8,7.0
7802,2,1.0
7803,2,8.0
7804,2,3.0
7805,2,8.0
7806,2,1.0
7807,8,9.0
7808,2,5.0
7809,2,5.0
7810,0,0.0
7811,2,1.0
7812,2,1.0
7813,8,9.0
7814,2,8.0
7815,2,2.0
7816,2,6.0
7817,0,0.0
7818,0,4.0
7819,2,5.0
7820,0,0.0
7821,2,3.0
7822,2,1.0
7823,5,8.0
7824,0,6.0
7825,7,7.0
7826,2,5.0
7827,8,9.0
7828,8,9.0
7829,2,3.0
7830,0,0.0
7831,2,3.0
7832,2,1.0
7833,0,4.0
7834,8,4.0
7835,0,0.0
7836,0,4.0
7837,5,9.0
7838,0,0.0
7839,2,1.0
7840,2,2.0
7841,5,3.0
7842,2,5.0
7843,0,6.0
7844,0,7.0
7845,2,8.0
7846,0,0.0
7847,2,1.0
7848,2,2.0
7849,2,3.0
7850,2,5.0
7851,0,6.0
7852,8,7.0
7853,2,8.0
7854,0,9.0
7855,0,0.0
7856,2,1.0
7857,4,2.0
7858,2,3.0
7859,2,5.0
7860,0,6.0
7861,8,7.0
7862,2,8.0
7863,8,9.0
7864,8,9.0
7865,8,7.0
7866,0,0.0
7867,0,9.0
7868,0,0.0
7869,2,1.0
7870,2,5.0
7871,2,8.0
7872,2,8.0
7873,0,0.0
7874,2,9.0
7875,2,3.0
7876,2,2.0
7877,5,7.0
7878,2,8.0
7879,0,4.0
